W0426 22:12:49.529000 16766 torch/distributed/run.py:803] 
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] *****************************************
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] *****************************************
[W426 22:13:01.722419450 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.726431009 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.726661506 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.729967577 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.730292184 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.732816520 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.734612696 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.734644866 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
bump_prewarm:seq_len:2048->8192 looping:1
bump_loop_warmup_step: 1/20
bump_loop_warmup_step: 2/20
bump_loop_warmup_step: 3/20
bump_loop_warmup_step: 4/20
bump_loop_warmup_step: 5/20
bump_loop_warmup_step: 6/20
bump_loop_warmup_step: 10/20
bump_loop_warmup_step: 20/20
0/20000 val_loss: 9.0034 val_bpb: 4.1142
1/20000 train_loss: 9.0036 train_time: 0.0m tok/s: 12369635
2/20000 train_loss: 12.9209 train_time: 0.0m tok/s: 11366462
3/20000 train_loss: 10.2061 train_time: 0.0m tok/s: 10092958
4/20000 train_loss: 8.6129 train_time: 0.0m tok/s: 9589549
5/20000 train_loss: 7.8274 train_time: 0.0m tok/s: 9289402
500/20000 train_loss: 2.5832 train_time: 0.8m tok/s: 8088500
1000/20000 train_loss: 2.8046 train_time: 1.6m tok/s: 8049713
1500/20000 train_loss: 2.6353 train_time: 2.4m tok/s: 8039470
2000/20000 train_loss: 2.6694 train_time: 3.3m tok/s: 8039147
bump_probe step:2180 frac:0.358636 phase:pre loop_active:0 loss:2.57478502 bpb:1.18468521 eval_time:111ms
bump_counterfactual step:2180 frac:0.358636 phase:pre p_loop:0.000000 policy_loss:2.57478502 policy_bpb:1.18468521 loop_off_loss:2.57478502 loop_off_bpb:1.18468521 loop_on_loss:2.87955092 loop_on_bpb:1.32491116 delta_loss:0.30476590 delta_bpb:0.14022594
bump_layer_stats step:2180 frac:0.358636 phase:pre layer:0 looped:0 grad_norm:4.81814365e-02 param_norm:1.36131975e+02 grad_param_ratio:3.53931811e-04
bump_layer_stats step:2180 frac:0.358636 phase:pre layer:1 looped:0 grad_norm:4.44842264e-02 param_norm:1.36185747e+02 grad_param_ratio:3.26643773e-04
bump_layer_stats step:2180 frac:0.358636 phase:pre layer:2 looped:0 grad_norm:4.32515282e-02 param_norm:1.37539758e+02 grad_param_ratio:3.14465642e-04
bump_layer_stats step:2180 frac:0.358636 phase:pre layer:3 looped:1 grad_norm:4.72565216e-02 param_norm:1.35757931e+02 grad_param_ratio:3.48094004e-04
bump_layer_stats step:2180 frac:0.358636 phase:pre layer:4 looped:1 grad_norm:4.20703973e-02 param_norm:1.36848904e+02 grad_param_ratio:3.07422244e-04
bump_layer_stats step:2180 frac:0.358636 phase:pre layer:5 looped:1 grad_norm:3.79301152e-02 param_norm:1.36685830e+02 grad_param_ratio:2.77498517e-04
bump_layer_stats step:2180 frac:0.358636 phase:pre layer:6 looped:0 grad_norm:3.91470157e-02 param_norm:1.38801898e+02 grad_param_ratio:2.82035161e-04
bump_layer_stats step:2180 frac:0.358636 phase:pre layer:7 looped:0 grad_norm:4.04521006e-02 param_norm:1.38700949e+02 grad_param_ratio:2.91649775e-04
bump_layer_stats step:2180 frac:0.358636 phase:pre layer:8 looped:0 grad_norm:4.82535395e-02 param_norm:1.40748332e+02 grad_param_ratio:3.42835604e-04
bump_layer_stats step:2180 frac:0.358636 phase:pre layer:9 looped:0 grad_norm:4.28597292e-02 param_norm:1.41312869e+02 grad_param_ratio:3.03296717e-04
bump_layer_stats step:2180 frac:0.358636 phase:pre layer:10 looped:0 grad_norm:7.60310244e-02 param_norm:1.36325127e+02 grad_param_ratio:5.57718347e-04
bump_probe step:2181 frac:0.358819 phase:pre loop_active:0 loss:2.58090011 bpb:1.18749883 eval_time:109ms
bump_counterfactual step:2181 frac:0.358819 phase:pre p_loop:0.000000 policy_loss:2.58090011 policy_bpb:1.18749883 loop_off_loss:2.58090011 loop_off_bpb:1.18749883 loop_on_loss:2.88097365 loop_on_bpb:1.32556577 delta_loss:0.30007354 delta_bpb:0.13806694
bump_layer_stats step:2181 frac:0.358819 phase:pre layer:0 looped:0 grad_norm:5.54442802e-02 param_norm:1.36122625e+02 grad_param_ratio:4.07311276e-04
bump_layer_stats step:2181 frac:0.358819 phase:pre layer:1 looped:0 grad_norm:4.96675724e-02 param_norm:1.36183545e+02 grad_param_ratio:3.64710526e-04
bump_layer_stats step:2181 frac:0.358819 phase:pre layer:2 looped:0 grad_norm:4.79781171e-02 param_norm:1.37535442e+02 grad_param_ratio:3.48841844e-04
bump_layer_stats step:2181 frac:0.358819 phase:pre layer:3 looped:1 grad_norm:5.26830542e-02 param_norm:1.35753997e+02 grad_param_ratio:3.88077370e-04
bump_layer_stats step:2181 frac:0.358819 phase:pre layer:4 looped:1 grad_norm:4.74891683e-02 param_norm:1.36843857e+02 grad_param_ratio:3.47031787e-04
bump_layer_stats step:2181 frac:0.358819 phase:pre layer:5 looped:1 grad_norm:4.16977263e-02 param_norm:1.36683844e+02 grad_param_ratio:3.05066972e-04
bump_layer_stats step:2181 frac:0.358819 phase:pre layer:6 looped:0 grad_norm:4.24076565e-02 param_norm:1.38797000e+02 grad_param_ratio:3.05537270e-04
bump_layer_stats step:2181 frac:0.358819 phase:pre layer:7 looped:0 grad_norm:4.26872418e-02 param_norm:1.38700059e+02 grad_param_ratio:3.07766572e-04
bump_layer_stats step:2181 frac:0.358819 phase:pre layer:8 looped:0 grad_norm:5.24156823e-02 param_norm:1.40739762e+02 grad_param_ratio:3.72429806e-04
bump_layer_stats step:2181 frac:0.358819 phase:pre layer:9 looped:0 grad_norm:4.62290171e-02 param_norm:1.41304012e+02 grad_param_ratio:3.27159974e-04
bump_layer_stats step:2181 frac:0.358819 phase:pre layer:10 looped:0 grad_norm:7.45473770e-02 param_norm:1.36316641e+02 grad_param_ratio:5.46869234e-04
bump_probe step:2182 frac:0.358996 phase:pre loop_active:0 loss:2.57403427 bpb:1.18433978 eval_time:109ms
bump_counterfactual step:2182 frac:0.358996 phase:pre p_loop:0.000000 policy_loss:2.57403427 policy_bpb:1.18433978 loop_off_loss:2.57403427 loop_off_bpb:1.18433978 loop_on_loss:2.87565645 loop_on_bpb:1.32311927 delta_loss:0.30162218 delta_bpb:0.13877948
bump_layer_stats step:2182 frac:0.358996 phase:pre layer:0 looped:0 grad_norm:4.54643547e-02 param_norm:1.36112204e+02 grad_param_ratio:3.34021149e-04
bump_layer_stats step:2182 frac:0.358996 phase:pre layer:1 looped:0 grad_norm:4.07955652e-02 param_norm:1.36170139e+02 grad_param_ratio:2.99592594e-04
bump_layer_stats step:2182 frac:0.358996 phase:pre layer:2 looped:0 grad_norm:4.21914238e-02 param_norm:1.37524179e+02 grad_param_ratio:3.06792771e-04
bump_layer_stats step:2182 frac:0.358996 phase:pre layer:3 looped:1 grad_norm:4.60997342e-02 param_norm:1.35741379e+02 grad_param_ratio:3.39614454e-04
bump_layer_stats step:2182 frac:0.358996 phase:pre layer:4 looped:1 grad_norm:4.31377845e-02 param_norm:1.36834161e+02 grad_param_ratio:3.15255959e-04
bump_layer_stats step:2182 frac:0.358996 phase:pre layer:5 looped:1 grad_norm:3.86388930e-02 param_norm:1.36663141e+02 grad_param_ratio:2.82730901e-04
bump_layer_stats step:2182 frac:0.358996 phase:pre layer:6 looped:0 grad_norm:3.87181658e-02 param_norm:1.38780089e+02 grad_param_ratio:2.78989343e-04
bump_layer_stats step:2182 frac:0.358996 phase:pre layer:7 looped:0 grad_norm:3.89089252e-02 param_norm:1.38686951e+02 grad_param_ratio:2.80552172e-04
bump_layer_stats step:2182 frac:0.358996 phase:pre layer:8 looped:0 grad_norm:4.19294894e-02 param_norm:1.40724888e+02 grad_param_ratio:2.97953617e-04
bump_layer_stats step:2182 frac:0.358996 phase:pre layer:9 looped:0 grad_norm:3.98576536e-02 param_norm:1.41291713e+02 grad_param_ratio:2.82094772e-04
bump_layer_stats step:2182 frac:0.358996 phase:pre layer:10 looped:0 grad_norm:7.01091217e-02 param_norm:1.36303045e+02 grad_param_ratio:5.14362109e-04
bump_probe step:2183 frac:0.359173 phase:pre loop_active:0 loss:2.57788011 bpb:1.18610930 eval_time:109ms
bump_counterfactual step:2183 frac:0.359173 phase:pre p_loop:0.000000 policy_loss:2.57788011 policy_bpb:1.18610930 loop_off_loss:2.57788011 loop_off_bpb:1.18610930 loop_on_loss:2.88286979 loop_on_bpb:1.32643820 delta_loss:0.30498968 delta_bpb:0.14032890
bump_layer_stats step:2183 frac:0.359173 phase:pre layer:0 looped:0 grad_norm:4.54855524e-02 param_norm:1.36108748e+02 grad_param_ratio:3.34185370e-04
bump_layer_stats step:2183 frac:0.359173 phase:pre layer:1 looped:0 grad_norm:4.22583736e-02 param_norm:1.36171053e+02 grad_param_ratio:3.10333017e-04
bump_layer_stats step:2183 frac:0.359173 phase:pre layer:2 looped:0 grad_norm:3.99698212e-02 param_norm:1.37522487e+02 grad_param_ratio:2.90642078e-04
bump_layer_stats step:2183 frac:0.359173 phase:pre layer:3 looped:1 grad_norm:4.20578830e-02 param_norm:1.35738735e+02 grad_param_ratio:3.09844371e-04
bump_layer_stats step:2183 frac:0.359173 phase:pre layer:4 looped:1 grad_norm:3.82679912e-02 param_norm:1.36828941e+02 grad_param_ratio:2.79677610e-04
bump_layer_stats step:2183 frac:0.359173 phase:pre layer:5 looped:1 grad_norm:3.48957680e-02 param_norm:1.36662099e+02 grad_param_ratio:2.55343423e-04
bump_layer_stats step:2183 frac:0.359173 phase:pre layer:6 looped:0 grad_norm:3.62297020e-02 param_norm:1.38772799e+02 grad_param_ratio:2.61072071e-04
bump_layer_stats step:2183 frac:0.359173 phase:pre layer:7 looped:0 grad_norm:3.70091490e-02 param_norm:1.38678827e+02 grad_param_ratio:2.66869499e-04
bump_layer_stats step:2183 frac:0.359173 phase:pre layer:8 looped:0 grad_norm:4.03169089e-02 param_norm:1.40711100e+02 grad_param_ratio:2.86522591e-04
bump_layer_stats step:2183 frac:0.359173 phase:pre layer:9 looped:0 grad_norm:3.82061017e-02 param_norm:1.41277142e+02 grad_param_ratio:2.70433710e-04
bump_layer_stats step:2183 frac:0.359173 phase:pre layer:10 looped:0 grad_norm:6.86641771e-02 param_norm:1.36293110e+02 grad_param_ratio:5.03797860e-04
bump_probe step:2184 frac:0.359351 phase:pre loop_active:0 loss:2.57363319 bpb:1.18415525 eval_time:110ms
bump_counterfactual step:2184 frac:0.359351 phase:pre p_loop:0.000000 policy_loss:2.57363319 policy_bpb:1.18415525 loop_off_loss:2.57363319 loop_off_bpb:1.18415525 loop_on_loss:2.86639426 loop_on_bpb:1.31885764 delta_loss:0.29276107 delta_bpb:0.13470239
bump_layer_stats step:2184 frac:0.359351 phase:pre layer:0 looped:0 grad_norm:4.97334387e-02 param_norm:1.36102054e+02 grad_param_ratio:3.65412845e-04
bump_layer_stats step:2184 frac:0.359351 phase:pre layer:1 looped:0 grad_norm:4.42729749e-02 param_norm:1.36164449e+02 grad_param_ratio:3.25143421e-04
bump_layer_stats step:2184 frac:0.359351 phase:pre layer:2 looped:0 grad_norm:4.34359829e-02 param_norm:1.37520931e+02 grad_param_ratio:3.15849976e-04
bump_layer_stats step:2184 frac:0.359351 phase:pre layer:3 looped:1 grad_norm:4.44499031e-02 param_norm:1.35734677e+02 grad_param_ratio:3.27476397e-04
bump_layer_stats step:2184 frac:0.359351 phase:pre layer:4 looped:1 grad_norm:4.11216319e-02 param_norm:1.36823863e+02 grad_param_ratio:3.00544299e-04
bump_layer_stats step:2184 frac:0.359351 phase:pre layer:5 looped:1 grad_norm:3.83654880e-02 param_norm:1.36651441e+02 grad_param_ratio:2.80754360e-04
bump_layer_stats step:2184 frac:0.359351 phase:pre layer:6 looped:0 grad_norm:4.07274711e-02 param_norm:1.38763979e+02 grad_param_ratio:2.93501752e-04
bump_layer_stats step:2184 frac:0.359351 phase:pre layer:7 looped:0 grad_norm:4.18494096e-02 param_norm:1.38671142e+02 grad_param_ratio:3.01788888e-04
bump_layer_stats step:2184 frac:0.359351 phase:pre layer:8 looped:0 grad_norm:4.56651889e-02 param_norm:1.40704980e+02 grad_param_ratio:3.24545648e-04
bump_layer_stats step:2184 frac:0.359351 phase:pre layer:9 looped:0 grad_norm:4.48338489e-02 param_norm:1.41274307e+02 grad_param_ratio:3.17353169e-04
bump_layer_stats step:2184 frac:0.359351 phase:pre layer:10 looped:0 grad_norm:8.19301088e-02 param_norm:1.36287471e+02 grad_param_ratio:6.01156573e-04
bump_probe step:2185 frac:0.359526 phase:pre loop_active:0 loss:2.58277496 bpb:1.18836147 eval_time:110ms
bump_counterfactual step:2185 frac:0.359526 phase:pre p_loop:0.000000 policy_loss:2.58277496 policy_bpb:1.18836147 loop_off_loss:2.58277496 loop_off_bpb:1.18836147 loop_on_loss:2.89645675 loop_on_bpb:1.33268970 delta_loss:0.31368179 delta_bpb:0.14432824
bump_layer_stats step:2185 frac:0.359526 phase:pre layer:0 looped:0 grad_norm:6.37745430e-02 param_norm:1.36096861e+02 grad_param_ratio:4.68596721e-04
bump_layer_stats step:2185 frac:0.359526 phase:pre layer:1 looped:0 grad_norm:6.35007814e-02 param_norm:1.36157417e+02 grad_param_ratio:4.66377688e-04
bump_layer_stats step:2185 frac:0.359526 phase:pre layer:2 looped:0 grad_norm:6.28622773e-02 param_norm:1.37510988e+02 grad_param_ratio:4.57143668e-04
bump_layer_stats step:2185 frac:0.359526 phase:pre layer:3 looped:1 grad_norm:7.21173530e-02 param_norm:1.35725159e+02 grad_param_ratio:5.31348452e-04
bump_layer_stats step:2185 frac:0.359526 phase:pre layer:4 looped:1 grad_norm:6.08547466e-02 param_norm:1.36816647e+02 grad_param_ratio:4.44790512e-04
bump_layer_stats step:2185 frac:0.359526 phase:pre layer:5 looped:1 grad_norm:5.25794930e-02 param_norm:1.36646229e+02 grad_param_ratio:3.84785541e-04
bump_layer_stats step:2185 frac:0.359526 phase:pre layer:6 looped:0 grad_norm:5.41862438e-02 param_norm:1.38750812e+02 grad_param_ratio:3.90529202e-04
bump_layer_stats step:2185 frac:0.359526 phase:pre layer:7 looped:0 grad_norm:5.45206929e-02 param_norm:1.38657350e+02 grad_param_ratio:3.93204492e-04
bump_layer_stats step:2185 frac:0.359526 phase:pre layer:8 looped:0 grad_norm:6.09105999e-02 param_norm:1.40687223e+02 grad_param_ratio:4.32950474e-04
bump_layer_stats step:2185 frac:0.359526 phase:pre layer:9 looped:0 grad_norm:6.03743632e-02 param_norm:1.41257293e+02 grad_param_ratio:4.27407052e-04
bump_layer_stats step:2185 frac:0.359526 phase:pre layer:10 looped:0 grad_norm:1.00669889e-01 param_norm:1.36273882e+02 grad_param_ratio:7.38732089e-04
bump_probe step:2186 frac:0.359707 phase:pre loop_active:0 loss:2.57487576 bpb:1.18472696 eval_time:109ms
bump_counterfactual step:2186 frac:0.359707 phase:pre p_loop:0.000000 policy_loss:2.57487576 policy_bpb:1.18472696 loop_off_loss:2.57487576 loop_off_bpb:1.18472696 loop_on_loss:2.86796932 loop_on_bpb:1.31958234 delta_loss:0.29309356 delta_bpb:0.13485538
bump_layer_stats step:2186 frac:0.359707 phase:pre layer:0 looped:0 grad_norm:4.98094972e-02 param_norm:1.36089010e+02 grad_param_ratio:3.66006756e-04
bump_layer_stats step:2186 frac:0.359707 phase:pre layer:1 looped:0 grad_norm:4.40135616e-02 param_norm:1.36147292e+02 grad_param_ratio:3.23279009e-04
bump_layer_stats step:2186 frac:0.359707 phase:pre layer:2 looped:0 grad_norm:4.40585213e-02 param_norm:1.37505574e+02 grad_param_ratio:3.20412621e-04
bump_layer_stats step:2186 frac:0.359707 phase:pre layer:3 looped:1 grad_norm:4.54965425e-02 param_norm:1.35721361e+02 grad_param_ratio:3.35220205e-04
bump_layer_stats step:2186 frac:0.359707 phase:pre layer:4 looped:1 grad_norm:4.31531612e-02 param_norm:1.36812040e+02 grad_param_ratio:3.15419325e-04
bump_layer_stats step:2186 frac:0.359707 phase:pre layer:5 looped:1 grad_norm:3.91605003e-02 param_norm:1.36634575e+02 grad_param_ratio:2.86607547e-04
bump_layer_stats step:2186 frac:0.359707 phase:pre layer:6 looped:0 grad_norm:4.12779558e-02 param_norm:1.38740670e+02 grad_param_ratio:2.97518788e-04
bump_layer_stats step:2186 frac:0.359707 phase:pre layer:7 looped:0 grad_norm:4.17806923e-02 param_norm:1.38649049e+02 grad_param_ratio:3.01341354e-04
bump_layer_stats step:2186 frac:0.359707 phase:pre layer:8 looped:0 grad_norm:4.44400880e-02 param_norm:1.40677938e+02 grad_param_ratio:3.15899485e-04
bump_layer_stats step:2186 frac:0.359707 phase:pre layer:9 looped:0 grad_norm:4.41605987e-02 param_norm:1.41250276e+02 grad_param_ratio:3.12640795e-04
bump_layer_stats step:2186 frac:0.359707 phase:pre layer:10 looped:0 grad_norm:8.45749564e-02 param_norm:1.36262505e+02 grad_param_ratio:6.20676661e-04
bump_probe step:2187 frac:0.359888 phase:pre loop_active:0 loss:2.58198512 bpb:1.18799806 eval_time:110ms
bump_counterfactual step:2187 frac:0.359888 phase:pre p_loop:0.000000 policy_loss:2.58198512 policy_bpb:1.18799806 loop_off_loss:2.58198512 loop_off_bpb:1.18799806 loop_on_loss:2.89065171 loop_on_bpb:1.33001875 delta_loss:0.30866659 delta_bpb:0.14202069
bump_layer_stats step:2187 frac:0.359888 phase:pre layer:0 looped:0 grad_norm:4.88306972e-02 param_norm:1.36087627e+02 grad_param_ratio:3.58818051e-04
bump_layer_stats step:2187 frac:0.359888 phase:pre layer:1 looped:0 grad_norm:4.35229204e-02 param_norm:1.36143311e+02 grad_param_ratio:3.19684603e-04
bump_layer_stats step:2187 frac:0.359888 phase:pre layer:2 looped:0 grad_norm:4.21725179e-02 param_norm:1.37496330e+02 grad_param_ratio:3.06717408e-04
bump_layer_stats step:2187 frac:0.359888 phase:pre layer:3 looped:1 grad_norm:4.65772361e-02 param_norm:1.35712464e+02 grad_param_ratio:3.43205294e-04
bump_layer_stats step:2187 frac:0.359888 phase:pre layer:4 looped:1 grad_norm:4.45547585e-02 param_norm:1.36805075e+02 grad_param_ratio:3.25680597e-04
bump_layer_stats step:2187 frac:0.359888 phase:pre layer:5 looped:1 grad_norm:3.94941838e-02 param_norm:1.36631896e+02 grad_param_ratio:2.89055374e-04
bump_layer_stats step:2187 frac:0.359888 phase:pre layer:6 looped:0 grad_norm:4.04937523e-02 param_norm:1.38732347e+02 grad_param_ratio:2.91884000e-04
bump_layer_stats step:2187 frac:0.359888 phase:pre layer:7 looped:0 grad_norm:4.05341801e-02 param_norm:1.38641966e+02 grad_param_ratio:2.92365878e-04
bump_layer_stats step:2187 frac:0.359888 phase:pre layer:8 looped:0 grad_norm:4.58088666e-02 param_norm:1.40665498e+02 grad_param_ratio:3.25658156e-04
bump_layer_stats step:2187 frac:0.359888 phase:pre layer:9 looped:0 grad_norm:4.01297161e-02 param_norm:1.41233923e+02 grad_param_ratio:2.84136526e-04
bump_layer_stats step:2187 frac:0.359888 phase:pre layer:10 looped:0 grad_norm:7.04250966e-02 param_norm:1.36248709e+02 grad_param_ratio:5.16886341e-04
bump_probe step:2188 frac:0.360068 phase:pre loop_active:0 loss:2.57465131 bpb:1.18462369 eval_time:109ms
bump_counterfactual step:2188 frac:0.360068 phase:pre p_loop:0.000000 policy_loss:2.57465131 policy_bpb:1.18462369 loop_off_loss:2.57465131 loop_off_bpb:1.18462369 loop_on_loss:2.87037244 loop_on_bpb:1.32068804 delta_loss:0.29572113 delta_bpb:0.13606435
